都道府県,施設名,住所,place_id
東京,BICライブラリ,日本、〒105-0011 東京都港区３丁目５−８ B1,ChIJAQBAL5aLGGARx_NVSfMaed0
東京,港区立高輪図書館分室,日本、〒108-0074 東京都港区高輪１丁目４,ChIJA0qldKmLGGARXoVqA60cZnE
東京,札の辻スクエア8階（芝五丁目複合施設）,日本、〒108-0014 東京都港区芝５丁目３６−４ 9階,ChIJe6QVNDiLGGARC_TXJpOeS4Q
東京,渋谷区立中央図書館,日本、〒150-0001 東京都渋谷区神宮前１丁目４−１,ChIJWQfWYLuMGGARyy49d7EvsIo
東京,港区立台場図書館,日本、〒135-0091 東京都港区台場１丁目５−１ 3階,ChIJ-wLSFm2JGGARhfaV1XUOvJ0
東京,慶應義塾図書館 旧館,日本、〒108-0073 東京都港区三田２丁目１５−４５,ChIJsxXcbLCLGGARCISuEYSiX5Q
東京,三康文化研究所附属 三康図書館,日本、〒105-0011 東京都港区芝公園４丁目７−４,ChIJRV8AMLyLGGARZul-gkc5qsk
東京,日本交通公社旅の図書館,日本、〒107-0062 東京都港区南青山２丁目７−２９,ChIJYZCNJYOMGGARgMXautEaQSs
東京,慶應義塾大学図書館,日本、〒108-0073 東京都港区三田２丁目１５,ChIJaWuVbLCLGGAR3uRJ-4KadGA
東京,港区立青山生涯学習館,日本、〒107-0062 東京都港区南青山４丁目１９−７,ChIJQwQu12OLGGARwB3uSvBTo9A
東京,品川区立品川図書館,日本、〒140-0001 東京都品川区北品川２丁目３２−３,ChIJH6vjqmiKGGAR0zmF7b8jo5M
東京,気象庁図書館,日本、〒105-8431 東京都港区虎ノ門３丁目６−９,ChIJAbp_MTaNGGARFDrqYpnksVY
東京,港区立男女平等参画センター（リーブラ）図書室,日本、〒105-0023 東京都港区芝浦１丁目１６−１ みなとパーク芝浦 2階,ChIJZUBaJwCLGGARAlnuJiL8N0w
東京,目黒区立八雲中央図書館,日本、〒152-0023 東京都目黒区八雲１丁目１−１,ChIJtxVA0ML0GGARgcc_bgy6JfI
東京,目黒区立目黒区民センター図書館,日本、〒153-0063 東京都目黒区目黒２丁目４−３６,ChIJ9XSXyzyLGGARjvnMPlLe3L4
東京,目黒区立目黒本町図書館,日本、〒152-0002 東京都目黒区目黒本町２丁目１−２０,ChIJyzJy9CuLGGARY_LrC96nSrY
東京,目黒区立大橋図書館,日本、〒153-0044 東京都目黒区大橋１丁目５−１ クロスエアタワー 9階,ChIJCXrBO6r0GGARw2TPhfyvP8Q
東京,目黒区立中目黒駅前図書館,日本、〒153-0051 東京都目黒区上目黒２丁目１−３ B1階,ChIJ_bw8AkmLGGARK91G_6vPRlg
東京,目黒区立守屋図書館,日本、〒153-0053 東京都目黒区五本木２丁目２０−１５,ChIJtWR5BMv0GGARZ-tgcZWC6F4
東京,目黒区立洗足図書館,日本、〒152-0012 東京都目黒区洗足２丁目８−２６,ChIJJROc3dKKGGARyVTKdRjaFZE
東京,目黒区立緑が丘図書館,日本、〒152-0034 東京都目黒区緑が丘２丁目１４−２３,ChIJDR3zqSH1GGAR_mnKt6lqAEs
東京,東京大学 駒場図書館,日本、〒153-0041 東京都目黒区駒場３丁目８−１,ChIJq82t71PzGGARSmnb7gwDxJo
東京,東京都立中央図書館,日本、〒106-8575 東京都港区南麻布５丁目７−１３,ChIJdwJIUXOLGGARLgNV5YI-lew
東京,目黒区役所八雲中央図書館 資料相談サービス,日本、〒152-0023 東京都目黒区八雲１丁目１−１,ChIJAzl20ML0GGARkPCz0OXaybk
東京,めぐろ区民キャンパス,日本、〒152-0023 東京都目黒区八雲１丁目１−１２,ChIJV_sG1Nz0GGARCTTYXPR9DIE
東京,大田区立洗足池図書館,日本、〒145-0063 東京都大田区南千束２丁目２−１０,ChIJ7ZM0WrWKGGARbf7GwpfLVxg
東京,㈱紀伊國屋書店 公共図書館部,日本、〒153-0064 東京都目黒区下目黒３丁目７−１０,ChIJwRuyIyCLGGARGVTcXY7Zgug
東京,リベラルアーツ図書室,日本、〒152-0033 東京都目黒区大岡山２丁目１２−１,ChIJ-WdLpHX1GGARkIRibmsS97k
東京,東京大学総合文化研究科自然科学図書室,日本、〒153-0041 東京都目黒区駒場３丁目８−１ 16号館,ChIJxfbhtrDzGGARyyhBHOfLCFk
東京,緑が丘文化会館,日本、〒152-0034 東京都目黒区緑が丘２丁目１４−２３,ChIJHyFmByH1GGAR468rlbNmKvo
東京,目黒天空庭園,日本、〒153-0044 東京都目黒区大橋１丁目９−２,ChIJswoXvqv0GGAR-zUHKpl4s0k
東京,渋谷区立こもれび大和田図書館,日本、〒150-0031 東京都渋谷区桜丘町２３−２１,ChIJcYeWN1eLGGAR-Ws9aovfPss
東京,目黒区民センター公園,日本、〒153-0063 東京都目黒区目黒２丁目４−３６,ChIJnz8tJiOLGGARLBpHZcodm_s
